Counting cache functions... Output every 1 seconds.
    HITS   MISSES  DIRTIES    RATIO   BUFFERS_MB   CACHE_MB
   80354    19622        3    80.4%           11       4818
   80270    19116       28    80.8%           11       4868
   80158    19294        0    80.6%           11       4918
   79669    19366        0    80.4%           11       4968
   83901    20100        0    80.7%           11       5019
   90186    17403     3036    83.8%           11       5071
   79439    19336        0    80.4%           11       5121
   78906    19348        0    80.3%           11       5171
   78154    19643        0    79.9%           11       5219
   80390    18413        0    81.4%           11       5269
   86780    20159       33    81.1%           11       5322
   79901    19357        0    80.5%           11       5371
   80085    19107        0    80.7%           11       5422
   80005    18701        0    81.1%           11       5472
   85829    15799     3036    84.5%           11       5521
  238304    47683      132    83.3%           12       5661
  349745    66561        0    84.0%           12       5872
  369560    69941        0    84.1%           12       6096
  356242    67808        0    84.0%           12       6313
  359876    65234        4    84.7%           12       6530
   44591     8286       31    84.3%           12       6566
    1623        0        0   100.0%           12       6566
    1629        0        0   100.0%           12       6566
  -16085        0    19660   100.0%           12       6566
 -269158        0   277611   100.0%           12       6566
 -343056        0   344667   100.0%           12       6566
 -486138        0   487746   100.0%           12       6566
 -504823        0   506433   100.0%           12       6566
 -499736        0   501374   100.0%           12       6566
 -494485        2   496152   100.0%           12       6566
 -457856        0   459462   100.0%           12       6566
 -453363        0   454989   100.0%           12       6566
 -483718        0   485344   100.0%           12       6566
    5750        0     3037   100.0%           12       6566
    1540        2       88    99.9%           12       6355
    1622        0        0   100.0%           12       5568
    1607        0        0   100.0%           12       4786
    1621        0        0   100.0%           12       4074
    1615        1        5    99.9%           12       3752
    1617        1       29    99.9%           12       3749
    1619        0        0   100.0%           12       3749
    1609        0        0   100.0%           12       3749
    3710        0     5261   100.0%           12       3749
  100285    83283        0    54.6%           12       3895
   79080    20435        0    79.5%           12       3952
   79324    20205        0    79.7%           12       4002
   79539    20554        0    79.5%           12       4051
   79363    20148        0    79.8%           12       4102
   81523    21203       33    79.4%           12       4154
   78587    20218        0    79.5%           12       4203
   81118    21127        0    79.3%           12       4254
   78512    20055        0    79.7%           12       4303
   84250    18377     3034    82.1%           12       4352
   81606    18757        0    81.3%           12       4403
   80615    18552        0    81.3%           12       4452
   81210    18688        0    81.3%           12       4503
   80709    18649        0    81.2%           12       4552
   81532    18297       32    81.7%           12       4602
   82422    17409        0    82.6%           12       4652
   81959    17521        0    82.4%           12       4702
   81820    17743        0    82.2%           12       4752
   92892    19147     3033    82.9%           12       4806
  331138    39323        0    89.4%           12       4929
  365957    67099        0    84.5%           12       5150
  348150    66214        0    84.0%           12       5362
  371522    69679        0    84.2%           12       5586
  344208    65793        0    84.0%           12       5797
    1636        2       47    99.9%           12       5797
    1622        0        0   100.0%           12       5797
 -121484        0   123082   100.0%           12       6028
 -231694        0   233352   100.0%           12       6474
 -321215        0   330047   100.0%           12       6772
 -427077        0   428707   100.0%           12       6772
 -297553        0   299174   100.0%           12       6772
 -269653        0   271281   100.0%           12       4170
 -181874        0   183497   100.0%           12       2306
 -118441        0   120095   100.0%           12       2306
 -169262    47386   152382   138.9%           12       1623
 -212899   146686   141196   321.5%           12       2792
  -86594        0   272093   100.0%           12       3693
 -187511        0   282809   100.0%           12       3853
 -266053        0   271986   100.0%           12       2542
 -271250        0   278195   100.0%           12       2317
 -178974        0   188438   100.0%           12       2084
 -305310        0   342396   100.0%           12       2602
    5440     4153    70773    56.7%           12       2910
   17087    15447       31    52.5%           12       2968
    8007    35019       37    18.6%           12       1550
   17860    33367        0    34.9%           12       1564
   17855    37818        0    32.1%           12       1686
   41468    70602        0    37.0%           12       1955
  197864    92476       92    68.1%           12       2320
  632578   115123        0    84.6%           12       2703
  547241   131096        0    80.7%           12       3088
 1308289    21120        0    98.4%           12       3184
   87995        2       33   100.0%           12       3184
  -20244        0    21856   100.0%           12       3269
  -88075        0    89872   100.0%           12       3645
 -207877        0   209544   100.0%           12       4495
 -210661        0   219491   100.0%           12       5232
 -456041        0   457638   100.0%           12       5232
 -473474        0   475097   100.0%           12       5232
 -470743        0   472359   100.0%           12       5232
 -472541        0   474147   100.0%           12       5232
 -509467        2   511135   100.0%           12       5232
 -507522        0   509132   100.0%           12       5232
 -506557        0   508165   100.0%           12       5232
  -58337        0    59964   100.0%           12       5232
    3783        0     5256   100.0%           12       5199
    1624        0        0   100.0%           12       4618
    1623        0        0   100.0%           12       4069
    1596        0        0   100.0%           12       3668
    1606        0        0   100.0%           12       3665
    1638        0        0   100.0%           12       3665
    1616        1       28    99.9%           12       3665
    1626        0        0   100.0%           12       3665
   39507    20280        0    66.1%           12       3710
  119117    19265     3034    86.1%           12       3759
   79442    18796        0    80.9%           12       3808
   79128    19357        0    80.3%           12       3858
   79401    19316        0    80.4%           12       3905
   78792    19917        0    79.8%           12       3956
   79551    19198        0    80.6%           12       4006
   79409    19160       33    80.6%           12       4055
   78537    19987        0    79.7%           12       4104
   78014    20473        0    79.2%           12       4154
   78135    20287        0    79.4%           12       4203
   83590    19258     3036    81.3%           12       4252
   78819    19916        0    79.8%           12       4301
   78403    19984        0    79.7%           12       4350
   79606    19804        0    80.1%           12       4401
   85913    20795        0    80.5%           12       4454
   79316    19007        8    80.7%           12       4502
   78691    18863       30    80.7%           12       4552
   76851    18670        0    80.5%           12       4600
   78490    18655        0    80.8%           12       4649
  132789    23251     3036    85.1%           12       4723
  322869    57265        0    84.9%           12       4915
  340081    57553        0    85.5%           12       5118
  319761    56725        0    84.9%           12       5309
  305238    56497        0    84.4%           12       5496
  330646    56976        0    85.3%           12       5693
   19458     3146       32    86.1%           12       5713
    1622        0        0   100.0%           12       5713
  -42332        0    44742   100.0%           12       5763
 -230593        0   232927   100.0%           12       6046
 -257664        0   267277   100.0%           12       6404
 -491326        0   493677   100.0%           12       6405
 -285978        0   288320   100.0%           12       6405
 -286278        0   287889   100.0%           12       4921
 -285125        0   286734   100.0%           12       2308
 -293254        0   294888   100.0%           12       2307
 -252395        0   254020   100.0%           12       2308
 -363094        0   364703   100.0%           12       2308
 -429099        0   430723   100.0%           12       2308
 -473428        0   482298   100.0%           12       2308
 -362895        0   364521   100.0%           12       2652
 -184043        0   185669   100.0%           12       3417
 -173578        0   175187   100.0%           12       4134
 -320190        0   321798   100.0%           12       4355
 -227677        0   229333   100.0%           12       3781
    1604        2       34    99.9%           12       3763
    1667        1        1    99.9%           12       3282
    1625        0        0   100.0%           12       2828
    8147    24589     1153    24.9%           12       2899
    1183     8072    15615    12.8%           12       2974
 -163094        0   187994   100.0%           12       3222
 -176255        0   201374   100.0%           12       3404
 -330639        0   355812   100.0%           12       3510
 -467720    16858   476203   103.7%           12       3559
 -447788    16851   456120   103.9%           12       3608
 -371618        0   391210   100.0%           12       3646
 -285369        0   291751   100.0%           12       3656
 -292790        0   299770   100.0%           12       2313
 -331497    48664   320247   117.2%           12       2507
  -23522    55690       93   -73.1%           12       2732
  -53504   134824        0   -65.8%           12       1246
   33389    31367        6    51.6%           12        707
   56790    38139        0    59.8%           12        802
   57836    37296        5    60.8%           12        897
   57905    36999       29    61.0%           12        993
   58865    36190        0    61.9%           12       1089
   60874    37040        0    62.2%           12       1186
  675428    15052     3038    97.8%           12       1239
  113138    16590        0    87.2%           12       1288
   79028    16750        0    82.5%           12       1336
   78628    16329        0    82.8%           12       1384
   79052    16262        0    82.9%           12       1432
  219898    42861        0    83.7%           12       1561
  689885    67016       33    91.1%           12       1765
  394364    78432        0    83.4%           12       2007
  396504    76612        0    83.8%           12       2249
   85540    16079        0    84.2%           12       2309
    5849        0     3040   100.0%           12       2309
    1588        0        0   100.0%           12       2309
    3066     1242        0    71.2%           12       2312
   85505    20045        0    81.0%           12       2362
   82267    19756        0    80.6%           12       2412
   85598    21213       35    80.1%           12       2467
   79622    19898        2    80.0%           12       2517
   80420    18810        0    81.0%           12       2567
   79720    19224        0    80.6%           12       2615
   83503    19630     3040    81.0%           12       2665
   78966    19764        0    80.0%           12       2715
   79848    19452        0    80.4%           12       2765
   80080    19255        0    80.6%           12       2815
   79739    19948        0    80.0%           12       2865
   79688    19979        0    80.0%           12       2914
   80163    19712       33    80.3%           12       2965
   79814    20069        0    79.9%           12       3013
   79787    19670        0    80.2%           12       3065
   78674    20728        0    79.1%           12       3114
   86054    17802     3043    82.9%           12       3164
   83195    21746        0    79.3%           12       3217
   81331    21166        0    79.3%           12       3268
   77240    20529        0    79.0%           12       3317
  280719    57664        0    83.0%           12       3483
  344116    67487        5    83.6%           12       3694
  354633    67339       29    84.0%           12       3910
  372139    68215        0    84.5%           12       4135
  359082    66785        0    84.3%           12       4351
    5893        0     3041   100.0%           12       4358
    1627        0        0   100.0%           12       4358
    1626        0        0   100.0%           12       4358
   62152    14718        0    80.9%           12       4394
   79356    19080        0    80.6%           12       4443
   79980    19124        0    80.7%           12       4493
   79968    19363       28    80.5%           12       4543
   79727    19803        0    80.1%           12       4592
   80387    19529        0    80.5%           12       4642
   88293    21648        0    80.3%           12       4697
   87393    16437     3041    84.2%           12       4747
   79595    19567        0    80.3%           12       4796
   79527    19229        0    80.5%           12       4846
   79344    19467        0    80.3%           12       4896
   78544    22781        0    77.5%           12       4949
   79341    19835       33    80.0%           12       4998
   80637    19125        0    80.8%           12       5049
   79654    19746        0    80.1%           12       5099
   79856    19732        0    80.2%           12       5149
   86216    14488     5265    85.6%           12       5198
   79693    19994        0    79.9%           12       5248
   79717    19696        0    80.2%           12       5298
   79733    19613        0    80.3%           12       5347
  148894    32418        0    82.1%           12       5436
  346966    67946        0    83.6%           12       5646
  385933    75706       33    83.6%           12       5880
  407849    75315        0    84.4%           12       6123
  386018    71545        0    84.4%           12       6358
   64852    11224        0    85.2%           12       6406
    5940        0     3042   100.0%           12       6406
    1607        0        0   100.0%           12       6406
   48125    11603        0    80.6%           12       6434
   80570    19465        0    80.5%           12       6484
   79386    20449        0    79.5%           12       6534
   79103    20455       33    79.5%           12       6584
   79027    20636        0    79.3%           12       6634
   78991    20637        0    79.3%           12       6684
   78546    20904        0    79.0%           12       6733
   86183    18060     3044    82.7%           12       6783
   83992    22513        0    78.9%           12       6836
   77554    21664        0    78.2%           12       6887
   76419    22139        0    77.5%           12       6936
   76718    21711        0    77.9%           12       6986
   76800    21221        4    78.4%           12       7035
   77800    20541       30    79.1%           12       7084
   78140    20434        0    79.3%           12       7134
   78900    20207        0    79.6%           12       7184
   86589    17411     3045    83.3%           12       7233
   86123    22492        0    79.3%           12       7288
   77850    19700       87    79.8%           12       7336
   79648    18876        0    80.8%           12       7386
  112688    25694        0    81.4%           12       7455
  344288    66358        0    83.8%           12       7664
  374137    72039       33    83.9%           12       7889
  368676    69172        0    84.2%           12       8114
  392089    71888        0    84.5%           12       8352
  160560    29626        0    84.4%           12       8454
    5917        0     3044   100.0%           12       8454
    1598        0        0   100.0%           12       8454
   28454     6409        0    81.6%           12       8468
   79610    19637        0    80.2%           12       8520
   80759    19580        0    80.5%           12       8571
   80752    18825       32    81.1%           12       8620
   80824    18895        0    81.1%           12       8671
  106659    29473        0    78.3%           12       8739
   79843    19366        0    80.5%           12       8790
   87851    16594     3046    84.1%           12       8840
   85915    21612        0    79.9%           12       8893
   79747    19210        0    80.6%           12       8942
   78855    18987        0    80.6%           12       8992
   79343    19264        0    80.5%           12       9042
   79002    19315        0    80.4%           12       9090
   78535    19412       36    80.2%           12       9139
   79574    20223        0    79.7%           12       9190
   79762    19553        0    80.3%           12       9240
   80049    19014        0    80.8%           12       9289
   87848    15450     3173    85.0%           12       9338
   86395    20898        0    80.5%           12       9392
   79681    19753        0    80.1%           12       9443
  176859    36466        0    82.9%           12       9548
  343776    65134        0    84.1%           12       9755
  385716    67484       37    85.1%           12       9984
  349482    61551        2    85.0%           12      10194
  347659    62625        0    84.7%           12      10402
  156685    28357        0    84.7%           12      10500
    3904        0     5270   100.0%           12      10501
    1660        0        0   100.0%           12      10501
    1526        0       87   100.0%           12      10501
   17637      266      325    98.5%           12      10493
   26928       23      329    99.9%            2       7154

Ending tracing...
